epochs,learning_rate,betas,epsilons
1,1e-06,0.1,0.0
1,1e-06,0.1,0.5
1,1e-06,0.1,1.0
1,1e-06,0.1,1.5
1,1e-06,0.1,2.0
1,1e-06,0.2,0.0
1,1e-06,0.2,0.5
1,1e-06,0.2,1.0
1,1e-06,0.2,1.5
1,1e-06,0.2,2.0
1,1e-06,0.3,0.0
1,1e-06,0.3,0.5
1,1e-06,0.3,1.0
1,1e-06,0.3,1.5
1,1e-06,0.3,2.0
1,1e-06,0.4,0.0
1,1e-06,0.4,0.5
1,1e-06,0.4,1.0
1,1e-06,0.4,1.5
1,1e-06,0.4,2.0
1,1e-06,0.5,0.0
1,1e-06,0.5,0.5
1,1e-06,0.5,1.0
1,1e-06,0.5,1.5
1,1e-06,0.5,2.0
1,1e-05,0.1,0.0
1,1e-05,0.1,0.5
1,1e-05,0.1,1.0
1,1e-05,0.1,1.5
1,1e-05,0.1,2.0
1,1e-05,0.2,0.0
1,1e-05,0.2,0.5
1,1e-05,0.2,1.0
1,1e-05,0.2,1.5
1,1e-05,0.2,2.0
1,1e-05,0.3,0.0
1,1e-05,0.3,0.5
1,1e-05,0.3,1.0
1,1e-05,0.3,1.5
1,1e-05,0.3,2.0
1,1e-05,0.4,0.0
1,1e-05,0.4,0.5
1,1e-05,0.4,1.0
1,1e-05,0.4,1.5
1,1e-05,0.4,2.0
1,1e-05,0.5,0.0
1,1e-05,0.5,0.5
1,1e-05,0.5,1.0
1,1e-05,0.5,1.5
1,1e-05,0.5,2.0
1,0.0001,0.1,0.0
1,0.0001,0.1,0.5
1,0.0001,0.1,1.0
1,0.0001,0.1,1.5
1,0.0001,0.1,2.0
1,0.0001,0.2,0.0
1,0.0001,0.2,0.5
1,0.0001,0.2,1.0
1,0.0001,0.2,1.5
1,0.0001,0.2,2.0
1,0.0001,0.3,0.0
1,0.0001,0.3,0.5
1,0.0001,0.3,1.0
1,0.0001,0.3,1.5
1,0.0001,0.3,2.0
1,0.0001,0.4,0.0
1,0.0001,0.4,0.5
1,0.0001,0.4,1.0
1,0.0001,0.4,1.5
1,0.0001,0.4,2.0
1,0.0001,0.5,0.0
1,0.0001,0.5,0.5
1,0.0001,0.5,1.0
1,0.0001,0.5,1.5
1,0.0001,0.5,2.0
1,0.001,0.1,0.0
1,0.001,0.1,0.5
1,0.001,0.1,1.0
1,0.001,0.1,1.5
