id,epochs,learning_rate,betas,epsilons
1,1,1e-06,0.1,0.3
2,1,1e-06,0.1,0.1
3,1,1e-06,0.1,0.2
4,1,1e-06,0.1,0.4
5,1,1e-06,0.1,0.5
6,1,1e-06,0.2,0.3
7,1,1e-06,0.2,0.1
8,1,1e-06,0.2,0.2
9,1,1e-06,0.2,0.4
10,1,1e-06,0.2,0.5
11,1,1e-06,0.3,0.3
12,1,1e-06,0.3,0.1
13,1,1e-06,0.3,0.2
14,1,1e-06,0.3,0.4
15,1,1e-06,0.3,0.5
16,1,1e-06,0.4,0.3
17,1,1e-06,0.4,0.1
18,1,1e-06,0.4,0.2
19,1,1e-06,0.4,0.4
20,1,1e-06,0.4,0.5
21,1,1e-06,0.5,0.3
22,1,1e-06,0.5,0.1
23,1,1e-06,0.5,0.2
24,1,1e-06,0.5,0.4
25,1,1e-06,0.5,0.5
26,1,1e-05,0.1,0.3
27,1,1e-05,0.1,0.1
28,1,1e-05,0.1,0.2
29,1,1e-05,0.1,0.4
30,1,1e-05,0.1,0.5
31,1,1e-05,0.2,0.3
32,1,1e-05,0.2,0.1
33,1,1e-05,0.2,0.2
34,1,1e-05,0.2,0.4
35,1,1e-05,0.2,0.5
36,1,1e-05,0.3,0.3
37,1,1e-05,0.3,0.1
38,1,1e-05,0.3,0.2
39,1,1e-05,0.3,0.4
40,1,1e-05,0.3,0.5
41,1,1e-05,0.4,0.3
42,1,1e-05,0.4,0.1
43,1,1e-05,0.4,0.2
44,1,1e-05,0.4,0.4
45,1,1e-05,0.4,0.5
46,1,1e-05,0.5,0.3
47,1,1e-05,0.5,0.1
48,1,1e-05,0.5,0.2
49,1,1e-05,0.5,0.4
50,1,1e-05,0.5,0.5
51,1,0.0001,0.1,0.3
52,1,0.0001,0.1,0.1
53,1,0.0001,0.1,0.2
54,1,0.0001,0.1,0.4
55,1,0.0001,0.1,0.5
56,1,0.0001,0.2,0.3
57,1,0.0001,0.2,0.1
58,1,0.0001,0.2,0.2
59,1,0.0001,0.2,0.4
60,1,0.0001,0.2,0.5
61,1,0.0001,0.3,0.3
62,1,0.0001,0.3,0.1
63,1,0.0001,0.3,0.2
64,1,0.0001,0.3,0.4
65,1,0.0001,0.3,0.5
66,1,0.0001,0.4,0.3
67,1,0.0001,0.4,0.1
68,1,0.0001,0.4,0.2
69,1,0.0001,0.4,0.4
70,1,0.0001,0.4,0.5
71,1,0.0001,0.5,0.3
72,1,0.0001,0.5,0.1
73,1,0.0001,0.5,0.2
74,1,0.0001,0.5,0.4
75,1,0.0001,0.5,0.5
76,1,0.001,0.1,0.3
77,1,0.001,0.1,0.1
78,1,0.001,0.1,0.2
79,1,0.001,0.1,0.4
80,1,0.001,0.1,0.5
81,1,0.001,0.2,0.3
82,1,0.001,0.2,0.1
83,1,0.001,0.2,0.2
84,1,0.001,0.2,0.4
85,1,0.001,0.2,0.5
86,1,0.001,0.3,0.3
87,1,0.001,0.3,0.1
88,1,0.001,0.3,0.2
89,1,0.001,0.3,0.4
90,1,0.001,0.3,0.5
91,1,0.001,0.4,0.3
92,1,0.001,0.4,0.1
93,1,0.001,0.4,0.2
94,1,0.001,0.4,0.4
95,1,0.001,0.4,0.5
96,1,0.001,0.5,0.3
97,1,0.001,0.5,0.1
98,1,0.001,0.5,0.2
99,1,0.001,0.5,0.4
100,1,0.001,0.5,0.5
101,2,1e-06,0.1,0.3
102,2,1e-06,0.1,0.1
103,2,1e-06,0.1,0.2
104,2,1e-06,0.1,0.4
105,2,1e-06,0.1,0.5
106,2,1e-06,0.2,0.3
107,2,1e-06,0.2,0.1
108,2,1e-06,0.2,0.2
109,2,1e-06,0.2,0.4
110,2,1e-06,0.2,0.5
111,2,1e-06,0.3,0.3
112,2,1e-06,0.3,0.1
113,2,1e-06,0.3,0.2
114,2,1e-06,0.3,0.4
115,2,1e-06,0.3,0.5
116,2,1e-06,0.4,0.3
117,2,1e-06,0.4,0.1
118,2,1e-06,0.4,0.2
119,2,1e-06,0.4,0.4
120,2,1e-06,0.4,0.5
121,2,1e-06,0.5,0.3
122,2,1e-06,0.5,0.1
123,2,1e-06,0.5,0.2
124,2,1e-06,0.5,0.4
125,2,1e-06,0.5,0.5
126,2,1e-05,0.1,0.3
127,2,1e-05,0.1,0.1
128,2,1e-05,0.1,0.2
129,2,1e-05,0.1,0.4
130,2,1e-05,0.1,0.5
131,2,1e-05,0.2,0.3
132,2,1e-05,0.2,0.1
133,2,1e-05,0.2,0.2
134,2,1e-05,0.2,0.4
135,2,1e-05,0.2,0.5
136,2,1e-05,0.3,0.3
137,2,1e-05,0.3,0.1
138,2,1e-05,0.3,0.2
139,2,1e-05,0.3,0.4
140,2,1e-05,0.3,0.5
141,2,1e-05,0.4,0.3
142,2,1e-05,0.4,0.1
143,2,1e-05,0.4,0.2
144,2,1e-05,0.4,0.4
145,2,1e-05,0.4,0.5
146,2,1e-05,0.5,0.3
147,2,1e-05,0.5,0.1
148,2,1e-05,0.5,0.2
149,2,1e-05,0.5,0.4
150,2,1e-05,0.5,0.5
151,2,0.0001,0.1,0.3
152,2,0.0001,0.1,0.1
153,2,0.0001,0.1,0.2
154,2,0.0001,0.1,0.4
155,2,0.0001,0.1,0.5
156,2,0.0001,0.2,0.3
157,2,0.0001,0.2,0.1
158,2,0.0001,0.2,0.2
159,2,0.0001,0.2,0.4
160,2,0.0001,0.2,0.5
161,2,0.0001,0.3,0.3
162,2,0.0001,0.3,0.1
163,2,0.0001,0.3,0.2
164,2,0.0001,0.3,0.4
165,2,0.0001,0.3,0.5
166,2,0.0001,0.4,0.3
167,2,0.0001,0.4,0.1
168,2,0.0001,0.4,0.2
169,2,0.0001,0.4,0.4
170,2,0.0001,0.4,0.5
171,2,0.0001,0.5,0.3
172,2,0.0001,0.5,0.1
173,2,0.0001,0.5,0.2
174,2,0.0001,0.5,0.4
175,2,0.0001,0.5,0.5
176,2,0.001,0.1,0.3
177,2,0.001,0.1,0.1
178,2,0.001,0.1,0.2
179,2,0.001,0.1,0.4
180,2,0.001,0.1,0.5
181,2,0.001,0.2,0.3
182,2,0.001,0.2,0.1
183,2,0.001,0.2,0.2
184,2,0.001,0.2,0.4
185,2,0.001,0.2,0.5
186,2,0.001,0.3,0.3
187,2,0.001,0.3,0.1
188,2,0.001,0.3,0.2
189,2,0.001,0.3,0.4
190,2,0.001,0.3,0.5
191,2,0.001,0.4,0.3
192,2,0.001,0.4,0.1
193,2,0.001,0.4,0.2
194,2,0.001,0.4,0.4
195,2,0.001,0.4,0.5
196,2,0.001,0.5,0.3
197,2,0.001,0.5,0.1
198,2,0.001,0.5,0.2
199,2,0.001,0.5,0.4
200,2,0.001,0.5,0.5
201,3,1e-06,0.1,0.3
202,3,1e-06,0.1,0.1
203,3,1e-06,0.1,0.2
204,3,1e-06,0.1,0.4
205,3,1e-06,0.1,0.5
206,3,1e-06,0.2,0.3
207,3,1e-06,0.2,0.1
208,3,1e-06,0.2,0.2
209,3,1e-06,0.2,0.4
210,3,1e-06,0.2,0.5
211,3,1e-06,0.3,0.3
212,3,1e-06,0.3,0.1
213,3,1e-06,0.3,0.2
214,3,1e-06,0.3,0.4
215,3,1e-06,0.3,0.5
216,3,1e-06,0.4,0.3
217,3,1e-06,0.4,0.1
218,3,1e-06,0.4,0.2
219,3,1e-06,0.4,0.4
220,3,1e-06,0.4,0.5
221,3,1e-06,0.5,0.3
222,3,1e-06,0.5,0.1
223,3,1e-06,0.5,0.2
224,3,1e-06,0.5,0.4
225,3,1e-06,0.5,0.5
226,3,1e-05,0.1,0.3
227,3,1e-05,0.1,0.1
228,3,1e-05,0.1,0.2
229,3,1e-05,0.1,0.4
230,3,1e-05,0.1,0.5
231,3,1e-05,0.2,0.3
232,3,1e-05,0.2,0.1
233,3,1e-05,0.2,0.2
234,3,1e-05,0.2,0.4
235,3,1e-05,0.2,0.5
236,3,1e-05,0.3,0.3
237,3,1e-05,0.3,0.1
238,3,1e-05,0.3,0.2
239,3,1e-05,0.3,0.4
240,3,1e-05,0.3,0.5
241,3,1e-05,0.4,0.3
242,3,1e-05,0.4,0.1
243,3,1e-05,0.4,0.2
244,3,1e-05,0.4,0.4
245,3,1e-05,0.4,0.5
246,3,1e-05,0.5,0.3
247,3,1e-05,0.5,0.1
248,3,1e-05,0.5,0.2
249,3,1e-05,0.5,0.4
