id,loss_type,dataset,training_fold
1,sigmoid,gh114.csv,part_0
2,sigmoid,gh114.csv,part_1
3,sigmoid,gh114.csv,part_2
4,sigmoid,cm.csv,part_0
5,sigmoid,cm.csv,part_1
6,sigmoid,cm.csv,part_2
7,sigmoid,ppat.csv,part_0
8,sigmoid,ppat.csv,part_1
9,sigmoid,ppat.csv,part_2
10,w_sigmoid,gh114.csv,part_0
11,w_sigmoid,gh114.csv,part_1
12,w_sigmoid,gh114.csv,part_2
13,w_sigmoid,cm.csv,part_0
14,w_sigmoid,cm.csv,part_1
15,w_sigmoid,cm.csv,part_2
16,w_sigmoid,ppat.csv,part_0
17,w_sigmoid,ppat.csv,part_1
18,w_sigmoid,ppat.csv,part_2
19,w_sigmoid_2,gh114.csv,part_0
20,w_sigmoid_2,gh114.csv,part_1
21,w_sigmoid_2,gh114.csv,part_2
22,w_sigmoid_2,cm.csv,part_0
23,w_sigmoid_2,cm.csv,part_1
24,w_sigmoid_2,cm.csv,part_2
25,w_sigmoid_2,ppat.csv,part_0
26,w_sigmoid_2,ppat.csv,part_1
27,w_sigmoid_2,ppat.csv,part_2
